/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.58
 -- forward : -0.25
 -- right : 1.47
 -- left : -15.20

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : -19.49

('left', 'red', 'right', 'left')
 -- None : 2.39
 -- forward : -32.48
 -- right : 0.43
 -- left : -39.36

('right', 'green', 'right', 'forward')
 -- None : -3.48
 -- forward : 0.44
 -- right : 0.00
 -- left : -15.85

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.56

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -19.10

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 1.54

('right', 'red', 'forward', None)
 -- None : 0.62
 -- forward : -15.35
 -- right : 2.31
 -- left : -10.20

('right', 'green', None, 'right')
 -- None : -5.63
 -- forward : 0.69
 -- right : 1.26
 -- left : 0.84

('left', 'red', 'left', 'forward')
 -- None : 2.38
 -- forward : -39.68
 -- right : -20.10
 -- left : -38.31

('right', 'red', 'right', 'left')
 -- None : -0.02
 -- forward : -7.75
 -- right : 0.00
 -- left : -32.45

('forward', 'green', None, 'left')
 -- None : -4.47
 -- forward : 2.54
 -- right : 0.12
 -- left : 0.60

('left', 'green', 'left', 'forward')
 -- None : -4.52
 -- forward : 0.00
 -- right : 0.39
 -- left : 2.35

('right', 'red', 'left', 'forward')
 -- None : 0.46
 -- forward : -39.64
 -- right : -16.60
 -- left : -31.91

('forward', 'red', 'right', 'left')
 -- None : 1.71
 -- forward : -8.32
 -- right : -0.20
 -- left : -37.69

('right', 'red', 'right', 'forward')
 -- None : 0.80
 -- forward : -31.55
 -- right : -16.59
 -- left : -31.83

('left', 'green', 'left', 'left')
 -- None : -5.61
 -- forward : -0.25
 -- right : -0.02
 -- left : 1.90

('forward', 'green', None, 'forward')
 -- None : -4.18
 -- forward : 1.39
 -- right : 0.67
 -- left : 0.94

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.87
 -- forward : -9.99
 -- right : 2.52
 -- left : -9.54

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : -15.69

('forward', 'green', 'right', None)
 -- None : -5.18
 -- forward : 1.77
 -- right : 0.00
 -- left : -20.08

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.33
 -- left : -16.32

('left', 'red', 'forward', None)
 -- None : 2.18
 -- forward : -9.91
 -- right : 0.46
 -- left : -9.31

('left', 'red', None, 'right')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.46
 -- left : -10.38

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.39
 -- right : -0.28
 -- left : -15.22

('forward', 'green', 'left', None)
 -- None : -4.78
 -- forward : 2.53
 -- right : 0.81
 -- left : 0.25

