/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.34

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.15
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -9.52
 -- right : 1.03
 -- left : -9.97

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -9.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -5.83
 -- forward : 1.81
 -- right : 1.68
 -- left : -0.04

('right', 'red', 'left', 'forward')
 -- None : 1.36
 -- forward : -36.68
 -- right : -17.59
 -- left : -36.23

('forward', 'red', 'right', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -36.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.24
 -- forward : 1.28
 -- right : -0.57
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.76

('right', 'green', 'forward', 'left')
 -- None : -3.99
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -4.94
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -5.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.51

('left', 'red', 'forward', None)
 -- None : 0.74
 -- forward : -8.52
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -5.06
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -9.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -36.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
