/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : -4.86
 -- forward : 0.16
 -- right : 0.08
 -- left : -18.06

('right', 'green', 'forward', None)
 -- None : -4.38
 -- forward : 0.39
 -- right : 2.40
 -- left : -20.00

('left', 'red', 'right', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : -0.34
 -- left : -36.77

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 1.53
 -- left : -17.15

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.15
 -- forward : -36.77
 -- right : -19.42
 -- left : -39.33

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -8.47
 -- right : 0.00
 -- left : -35.51

('right', 'green', 'left', 'right')
 -- None : -4.57
 -- forward : 0.66
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -4.84
 -- forward : 0.20
 -- right : 2.47
 -- left : 0.93

('left', 'red', 'left', 'forward')
 -- None : 1.45
 -- forward : -35.95
 -- right : -20.46
 -- left : -39.30

('right', 'red', 'right', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- right : 1.75
 -- left : -36.06

('left', 'green', 'left', 'forward')
 -- None : -4.50
 -- forward : 0.38
 -- right : 1.19
 -- left : 2.37

('right', 'red', 'left', 'forward')
 -- None : 1.77
 -- forward : -39.52
 -- right : -18.51
 -- left : -35.31

('forward', 'red', 'right', 'left')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.58

('right', 'red', 'right', 'forward')
 -- None : 0.04
 -- forward : -39.90
 -- right : 0.00
 -- left : -36.52

('right', 'red', None, 'forward')
 -- None : 1.49
 -- forward : -38.77
 -- right : -19.91
 -- left : -39.73

('right', 'green', 'left', None)
 -- None : -4.21
 -- forward : 0.56
 -- right : 2.70
 -- left : 0.31

('left', 'green', 'left', 'left')
 -- None : -5.02
 -- forward : 0.68
 -- right : 0.38
 -- left : 2.60

('forward', 'green', 'right', 'right')
 -- None : -3.96
 -- forward : 0.00
 -- right : -0.16
 -- left : -19.74

('left', 'green', 'forward', 'right')
 -- None : -4.14
 -- forward : 0.03
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -5.01
